Amazon,Aramco
153.38459642670205,38.4942995240313
196.97103713029344,38.12860450805769
113.60665740171426,31.6395786124534
226.20131666981294,27.095690159684324
73.83822386801032,41.71012148160517
210.45436691271266,31.02210365373347
181.5926848612419,46.77627273645815
201.31525883943826,22.28227139793623
128.59237837546962,35.43903276738811
161.32889957332844,34.56929346600365
89.64790843518782,21.28376961239621
92.26244541917015,29.56450288122014
198.48234934601203,31.926223026114286
234.11714338099384,40.11128331896012
117.84635969964125,36.77386306053741
116.71804912446346,34.0073807408389
82.24126361771725,28.939213772274634
91.09131114150205,32.30898288197237
177.06293364632268,23.167758626347794
166.81925643950837,29.818391547650254
148.47067520386696,34.0819777084284
79.67730206593343,43.04483763056372
142.49567614976561,26.52751187399876
106.50759826874979,32.679774009670254
134.0805326243151,32.63131580166122
116.22376214413013,47.98295630367246
150.27508839176474,40.251900969598765
152.63975677506275,31.41839108719254
128.55666567773096,37.343646627233014
111.60917862610843,30.156940218163673
90.26928669981575,28.518209786523283
151.97029409220363,32.47449531155672
95.2823865807021,29.12220257281917
95.82724496771502,35.68055113997075
175.61965554044372,27.690952611561098
113.45204507241716,31.3021264973893
137.6098591825799,30.140393313819317
99.62477746091251,31.717137114082796
139.31130615756817,37.68767632612925
136.20796002106795,31.618551796368674
95.02444035738883,47.010722185999846
118.31132015791788,22.9606878804063
161.6922747836137,41.16983062521644
100.74290852999013,36.647099359746896
131.9751758404777,31.475587030222698
64.41938375833084,27.65167653531108
115.73791585925375,37.13418891777189
229.38322962790585,54.30167766825838
92.44906281403775,26.525115326435536
154.2624568694308,35.15736771422151
103.73601767243187,24.200478188387
170.60606472338094,41.52144266160075
115.46872968155861,43.23646347621841
163.0632119586909,33.86545323430369
190.18118995123504,46.256954905518896
122.3727086251316,31.25199211536072
130.07021188400873,30.984414534184083
101.08395431537589,36.826844143301976
132.77963894760904,36.30510273505828
127.70526643235938,38.18026111948284
142.01797960207588,34.38479188579279
107.20149906034553,38.95176817541153
87.23517338087737,27.410204421972512
239.455336687007,33.34022400475161
175.75579466392674,42.147959608351464
176.21920180730166,29.570792251598355
136.4970926446981,30.891331157734868
96.98462887828322,34.48858611206603
185.90792621841183,35.20022337164681
194.64582940599547,43.226550309456385
152.57498854156646,38.42892962294382
102.71780394394088,21.9674405869559
193.78161645136464,24.564605406354623
159.11208871510993,30.393401436760843
98.20613861165877,30.796458542583874
114.98177109979935,30.624114666078448
169.25892912954444,45.186798817371745
150.82468581946836,31.00253027733548
77.10692159635902,30.988024929871283
200.65121969345623,35.03412910978578
163.86275342310716,37.76290391861966
111.04800623861952,37.57503351504534
114.14538586296288,25.76985551433536
90.7691525928571,34.72967072823767
111.2163566617207,27.903492772039325
173.14282612959178,25.021463007303083
132.48517559666246,31.569508164793938
150.13377563377736,33.04275838380759
147.4704795547957,40.880838836029326
94.29732128455933,37.047810634054755
113.25143669805044,43.13655015501454
277.36638428200393,31.0828879807996
107.11485618212879,36.43331667415596
111.24053766594898,24.704748974471578
145.67615484235526,29.380923560456033
162.0873192075703,38.710661305343564
161.75792431227973,27.33028578494748
117.33301185199562,57.70417332575825
143.07510096879378,24.234503527759856
75.85991916064994,29.625205331218005
139.52410082473523,38.01436243732837
187.34338296937895,32.62469165542582
136.59295461353082,46.16590966340195
153.92820438565013,41.81336136619132
130.0831218510789,30.86735966748522
193.36340412340917,29.404518923571562
222.75743079949368,43.58890543381657
217.73364568280115,26.916961918811296
152.7864284582549,24.56908062762747
80.41040685785619,34.9077541593189
205.4926763436884,45.956624440773005
163.66447339415342,29.800784740500475
201.7346214958847,34.85022245914564
196.68160737138302,38.76926401522563
152.2801201384408,34.33246903559203
130.45686795154654,26.398088482724066
125.62810719325498,27.573508428662052
141.66991670658308,24.699423869504713
100.30168065232104,33.110410022945295
167.63667558532475,27.7847222635813
96.32708103116644,26.21442794859448
161.1541814108,27.009445264186255
152.9954441925422,38.945931654325534
301.1373272173935,38.289179994527906
105.52992871545774,47.924736643035104
138.24219248756577,31.45542940006665
132.01803149340458,42.75431696874104
107.03509298656226,37.12061379061586
105.54021564286332,25.394761467375297
174.84206614088546,31.33953381116469
181.7408220395501,33.05306893435456
179.24922588755726,35.26184267911268
137.13390310581116,30.7798439967076
129.55893191232968,30.07922566442348
225.01915030962795,33.196639119354465
99.20585889354142,37.12906750089421
144.60243672505771,35.56509671042163
145.72017065210574,33.98798526080652
169.58659618682623,30.863907911105482
254.75267539219402,29.400175556198427
158.63232480652243,22.547683200212077
170.89714243989832,23.219337571182837
109.41693681469863,30.852850963822988
134.938215603423,37.5509744030191
103.5035991436278,45.68631525160375
121.7763531037254,47.21020241855605
160.86222750664624,36.307448114655486
96.86049362047719,24.387136602811733
112.43698629888458,31.189100710436772
160.77551282934868,39.01579380032298
82.35682905023097,29.053393981725634
178.79975008523934,32.75050486110326
93.47781615597798,32.62150351768589
166.35284682247857,30.57110623061609
119.49550160977637,27.13238220747528
138.25846750861447,34.512369101387996
108.7932140973281,26.921487858894626
100.79275284473529,36.31202730084548
135.18537899018355,32.69869960197962
106.24276843180968,35.50158369405958
62.878055358944316,25.429665514144972
162.02258947891968,33.95133838419394
170.4265556951802,32.61801754996139
159.12744398513547,37.224999344419
156.66038679156898,22.429612403383327
236.98395743407292,29.03387049788729
147.06601100673032,20.85791756488941
109.18052409179022,34.3079398251414
165.42907935566902,27.488727489263272
105.55782430930331,30.26808505751719
70.5015951093777,34.209021730622965
209.67726548488574,38.82721474047128
161.8916972692376,23.223950505403256
298.8829419840691,33.839731835099855
211.9456750049629,31.003574289811848
133.052878051888,31.57516483796724
177.21340917270766,27.907010250105753
125.68665787696477,30.966284785392403
153.21335841837072,32.598436911105566
99.16068159732987,29.780000981628053
178.58171014747597,29.34936212838629
178.35467292519502,24.963665365874014
118.27408725184303,23.65827976451609
92.47125713061209,34.249153581479504
158.20964133608578,32.3276416380225
215.99070233816414,30.53705811815767
181.75646020380947,28.866978079073874
151.7242353977938,33.802544155403886
196.41702639790057,25.51471691918894
81.21003922701271,23.234565407420856
196.28639499661472,32.21296117168355
146.70622126546814,36.90955617341512
174.90616715299478,31.357211370340412
90.25669891197836,35.67501317850676
239.73717458739105,25.811931341669272
84.47464564498598,37.26134594422049
161.23421726081324,32.40875520232063
107.02369792954335,31.054271437607262
136.44756464309032,31.96120495255993
179.12496309863516,36.98594079754605
112.9662380262336,35.443153370216194
178.94481756251685,30.60860884511946
117.56656302023656,26.131463870754562
113.87377944124194,38.89823199247854
88.24072573957856,34.705407371624986
96.27219021060351,43.05219934337292
109.71712339320008,37.64339452780033
121.98416764486957,27.89654151376699
139.63183453627326,35.04389358264604
88.2021399580672,25.572837549753135
139.31837693773488,33.819036403221276
164.41831198767602,42.01313195458621
128.34506176265904,22.35284846574924
95.75508642934793,36.37606949962038
166.6462636204057,31.307117137340178
141.75099502124377,35.095493199076664
63.45528219797301,26.39788062286448
57.47160991620648,24.338565049536516
129.60313644594433,35.17120888163097
183.40574734813364,38.86429230229063
163.12013920746523,41.57724129497588
168.178390836067,32.702777318797764
132.58418448897487,32.09880412864655
116.61311988029205,43.78566940534917
182.98235823265722,29.244464881865532
169.56832272130976,35.7144597994335
134.402538323128,27.482573500945595
141.39839314495867,38.512796088883476
161.94918024431914,33.40732737167134
116.27182417565852,30.201330635568794
102.37629075985407,35.21868815743333
99.00675777181448,35.527025724818294
114.65573407699395,36.783683135051064
207.6201653942245,22.163498246796497
181.44636983738164,36.045559179922314
220.31797874957482,27.557745273382643
155.78293698968824,25.83897273876741
202.5792045040609,31.669275980657357
190.16020442217206,30.881628575630796
231.4687440358512,40.60637990136496
162.13195648644066,27.85790619492017
116.12095386277437,31.500545254386783
152.3121809198086,36.48539599811968
204.93264723612924,25.139307864135947
231.58326295495797,30.287084923270886
108.11343750487207,32.590097629779876
116.9461185228565,28.999133412639495
92.04594206139086,30.557356866534626
151.33514782275216,43.47352053177415
128.61663091417574,39.73479777815263
124.20179416321929,31.31881114700006
85.344013872185,34.76321928125185
144.91320507939608,19.90294717366051
105.95798085719738,30.763795547524094
140.61461365800653,25.058311467387682
207.5789170399449,27.36859659166656
138.70085661331015,36.87273566096
115.94908925301834,31.775613416349618
158.65066121386894,19.126748957133465
117.88870961313222,32.232256053286264
137.5410820221334,37.891685175015375
183.028159838586,37.4117595845611
127.73094515617389,27.867120472887375
102.74737103039782,33.03125626408716
219.8911946521348,38.024472632308544
131.83325762608004,28.074691050302505
259.0962613500314,24.3857606063565
96.30006020764077,35.17136395225692
92.97385839495256,39.089480267672506
124.84897950476184,27.272212177836423
110.97104631385044,49.854851579301396
164.844447585321,28.41317328383312
197.94116001917527,25.84435770523745
109.61110199921359,27.93853281630161
128.46036952310928,26.21641745928932
109.80125410030507,38.786517829869375
200.41302675101662,29.458403950239163
121.50744663684866,24.91918005853646
138.00725756123117,52.643508496950965
202.02762478697753,31.74333836488843
175.0060222641571,47.270490047244
168.59571036963854,38.62123995257537
104.06406278366926,33.46588152617184
183.09955160176943,39.003577748356385
100.70826047080207,37.89536526691553
156.83855764146983,38.544238935528135
100.13207533391831,37.22782372212878
126.12694651182134,34.59332314760475
86.80294447854891,52.409906209884305
113.49659112492525,27.674740370070104
56.88095988755981,33.08879803885158
170.7832583918566,40.88001995125777
218.6577505284008,40.54368902068296
156.9511797283404,37.93884960583933
161.63876523351598,27.177085840881134
122.5705529194686,24.1916265594194
117.44747829680358,30.564238945678284
268.9289456129244,32.75214515221483
155.7153474252835,27.351516519106163
209.77170293687453,34.43192938333661
192.9393993400027,35.34095412248781
161.88913799034117,32.97803508447011
117.67604303944896,46.21603294144222
108.36439310648362,27.237279451447424
113.64383854060226,32.27872382197549
141.3687665444656,35.41687207724526
137.02105927559464,40.34758908721288
182.86088502415737,50.444670230156014
123.11317700825626,40.861833908267435
75.5960550496065,31.51122244428611
114.73048418767394,28.9651971952115
191.84770154460364,33.490752005038736
78.54278904575695,26.920473040651963
156.53720199575378,31.276513054102654
105.06123847442473,38.05780956700758
158.47571238526362,31.1434068110472
128.31112098434102,22.345743505685334
107.03379022908125,29.94296298013095
192.2226051061329,34.56420561378808
176.7939921069103,37.6324760430838
118.29449801455223,44.33170557036859
164.46641017822856,35.62979088797754
113.72357227219412,38.00516539466637
103.08851973939963,38.28582461280514
155.8829309264441,30.10345670463799
126.48001190593016,26.501975429405785
123.11277148252547,32.15382962940393
145.87811516602162,29.704884511227206
146.12034446864212,44.192371842418055
153.68101041936748,40.13346611633609
138.7286419539501,19.079218040566968
147.5908829829661,26.353567844456737
124.93893253794492,33.70481087231993
179.15177754333553,41.28264440110879
198.41847961813554,26.183929121748278
120.75751553223955,35.0318973107989
137.58404950927962,37.6697259190187
121.63685064769038,48.39292526432531
111.90670244867717,27.60645421458816
110.78463929839562,30.077052986818657
142.81922848170066,32.656627165390724
187.7019279709624,32.30864422354479
123.36058735505961,30.98046626400273
125.10999153281485,36.995210198435736
133.32406203727095,27.412647055587897
154.50098137283882,36.87963430518459
125.61831265475251,35.740373065608814
143.57435203166193,28.84194871855636
129.8973915652968,39.78832230137451
125.22366417617022,27.950544648601518
186.03861284882055,29.848628570679978
161.57521130082168,34.198334455376894
223.37456932823895,39.63916776123476
149.9039445378852,32.52559572987062
129.14721166979933,33.49434378541526
122.60760697511805,35.64238452182349
128.74233059014196,31.560004383074915
234.9198191598879,33.108634653474645
142.38033944330917,28.80724812026416
101.81014735375656,28.4228795971373
166.67517457354796,43.02476434256068
155.38841262233447,27.940123394929582
147.6077804205844,32.41152341912243
246.434451175976,49.40280066193628
111.71658309158263,23.17980834991751
139.70295919810164,26.37361687767464
168.51505369716025,27.80255456110321
142.6635161207201,32.84512082227566
137.11920535347463,42.958609985640436
148.06055161307376,22.022414828474933
101.98155916423667,30.497502425222628
121.50122721880803,35.182604080418955
84.75920953309047,26.0716066014469
126.5518481008906,39.45482833924153
219.84233524310517,32.73932140919108
101.7127900591503,30.473156599645264
127.18042825867316,30.52977066513804
85.14024337576602,23.120811163812853
144.820957540893,38.375998887893324
133.64170085427094,28.308880999412047
137.85460736528535,27.390573181974883
113.60025387730572,25.942763576458034
185.00721087281073,28.815903497938493
121.59817835804787,42.3343794513302
135.01710409615177,27.72437941488118
129.9117200567713,30.174299558644513
144.8951878733872,34.63031435191649
167.24841202563263,36.94521740094116
125.30079151215698,39.261586537887176
104.19806832404356,27.904769957329464
179.86592121922897,21.32651565610339
133.13800001030845,31.271449047268952
126.53088659518345,29.040564808702314
216.2255544247287,21.58387393314505
103.32555331324001,22.04619933482986
248.04475531206583,35.99672663226492
128.14271477820213,21.758363102043994
116.30730568318093,35.916403649835594
147.95647811623047,38.21981210434897
97.56939775760904,36.56087806349335
102.17133899434374,33.506593652959374
193.70133707435937,26.128405036530967
182.44114308710107,36.80553702535555
122.63185012365776,23.723258391629578
102.71766737704017,27.663864403981684
115.1731071204605,53.61828630558263
120.51632057693618,33.59226877719246
161.61284191266418,22.657398748018803
84.06686024652066,37.24131217236671
98.49566099748925,34.33344535133094
159.41539295953473,39.47530862427188
86.16158606635561,46.597943423373096
115.3324934876875,21.22563370819996
117.0603980133395,32.76147278867844
164.47790531041832,36.69493725282088
129.8709729688774,27.12513679010271
144.37517355043585,22.42348371299563
147.60923124660246,39.407213627762246
153.30436195241643,36.582497189948064
116.5879650055501,27.4103267594326
300.1556379347691,36.9051767161813
161.94339825786543,17.891117237547142
99.26586929341217,39.400991368333045
131.07545008347915,51.41325175496789
136.4049597247836,28.278271196618416
127.01887840485834,26.742619109647492
203.12230341343485,32.385486555811255
150.3044085012311,34.05483483765777
146.48838354668035,35.73237761355044
101.68844705612533,42.07798495141304
200.81359472303788,30.088174338174145
198.9053405248096,24.707264875202533
164.55277999248082,28.361254493081724
124.8750048472064,59.25485090018467
238.9647669841384,35.67896453369974
197.66410006119546,28.210790002488793
218.65030474766672,38.717080659545445
171.4833382175326,35.88610874165926
176.6508039475752,34.17580106020684
143.42444900224297,36.566151071332506
238.42761768549445,43.85334366068794
93.44095233257616,24.965193920582912
161.925896126718,36.290645377557375
172.96996908533796,32.867886243583726
172.598265214444,39.59186023878863
129.79786666682148,30.313546834974744
108.8698568604061,24.62624087698088
95.86778982983421,33.498780603954664
167.91218651117268,43.601884112786685
155.24731515341546,27.62781347910562
159.4782332357902,26.68726644738867
130.6179421162496,36.32407565100691
110.49139562371681,41.22688084493101
105.62983352262081,32.909641492455386
160.9826909870909,35.58117959913975
97.06495493263482,36.0563149469068
208.91872362814132,27.18765816368063
175.50033880412,33.780127112192105
88.98504074674179,25.498475225486594
164.97080543383157,30.156784701905792
161.2269280514549,34.40323333397454
101.92609834014317,28.03704690588331
251.55318598436185,41.05770630673472
163.2169088420341,29.466200021126287
116.6866172003935,33.952691273689595
130.22138342994708,31.91296591604998
81.86002069833921,37.67783426195692
92.79086777585351,29.987218362731635
131.34782718320275,21.904281940977253
104.67093448313422,25.082131242595228
148.47470786808265,35.63655507053861
85.62738973634269,37.638319478795616
131.8877654318828,45.046132578875415
109.93401566499912,35.51102709493304
78.66632906951855,38.278672711954435
135.86617194240392,45.06265491147662
159.65942555439204,40.81361750426077
178.27732866481017,40.36066235791616
182.62030249024414,29.624577705356806
214.36383229306423,32.90440074280781
139.90021327134033,37.66956340764514
122.38891439196424,23.77522910854258
187.03855385299548,27.800355953231005
253.96937157918865,30.31054980182927
145.85919114278485,29.343026101545867
120.27100658464532,28.28781694689491
223.98992471261528,22.9951316869732
74.67568553046321,31.80800675524644
126.38226691392018,36.08310676329939
121.10414325143248,32.52876231697918
238.41691192833807,21.35975132120493
158.7819017091453,32.84176990595309
164.61815274848914,43.49801343548398
124.79489016236333,40.39322517379911
91.9166401221829,24.775563885482093
140.89280139207048,27.47533508827952
158.33598117075474,25.475101213298448
182.70903339863233,47.89914903336494
88.86782582148568,31.749908995450223
