Amazon,Aramco
161.26746837153823,28.838388389383667
118.08109556819093,39.041888365047846
114.26214041419266,33.8391349362182
214.97014914867478,26.65016610705676
198.15800736100016,28.192832174550194
133.25929840459628,34.722703276986
151.7173052966571,42.39849009296657
169.68752882640754,33.531609042715836
101.49893512202408,44.582980044243826
141.0452140693705,25.452798802813135
177.99198831434,28.149256611061833
98.38123772440889,44.83356258726622
189.6525794811518,27.490329785980364
181.80335237691264,38.60252979791269
113.84873198195018,26.18368886883298
110.18977185423206,23.178504135796224
153.70057841692267,36.15380172997879
176.87089919445165,23.205343767688692
88.20286618679164,35.00700364332384
139.64447445375026,28.56641467482921
76.84978138582441,36.70835928964859
141.38734377674476,26.86613023478246
150.0425929927309,29.080565070401935
210.33427453839317,30.21278075171895
136.457885000368,23.05317388042595
89.90560295851161,34.500239350982284
167.24599850237084,34.99585793728422
131.31589827562067,25.307946846075588
57.45603720836552,36.567664935106784
137.02464041034125,28.464147532630296
129.68605650504287,27.11497260292564
109.06870829518138,24.545469146164447
131.64116511362252,41.14278251703552
202.4481053772346,32.34511663771729
114.95331084438435,52.32099524986338
154.9533836105016,28.633941063785958
178.85633105776466,39.769786211852434
126.8115023930869,20.38895080685276
118.24913347373183,28.83963190384124
110.16755051066717,35.84833364637967
92.39101044136476,28.917283462074426
167.92352369628287,36.28278948747404
187.67191188943133,39.21599639049244
218.79798764509155,53.116596246306116
111.7105082726436,31.003558833826865
110.39066745769098,43.73350990283939
112.28014107299111,23.18693502538835
126.34962450410895,24.692196918482466
108.82231865433035,29.896505618258896
195.68167242759654,31.04669275979562
66.7549036433861,38.85117935947387
160.25890318325813,24.32415536715221
127.5586150330264,34.55950932677072
175.95364922425998,43.80856488996873
188.9018371495838,33.45285195280318
224.56788572919464,32.27104831488981
117.01985012881167,32.35431947731469
156.2746569888543,34.9228666579531
188.50816172923757,41.423522106825274
140.86762126895886,32.91346311979401
116.754814501031,33.66443003786367
130.06051962504415,30.202903317705097
177.46947763583725,29.82440769522248
117.99576412462635,35.33926699347957
190.69019725448325,44.550770755035835
157.18506286864522,24.096601119660736
167.05658286425202,29.280182360862383
105.55845113106963,32.493091184433986
102.36140641681409,32.25021246325044
111.992998630596,24.667591052013613
128.92402727583269,33.70621542105882
130.58584965832029,35.17083755813366
173.938217021347,46.780726859015374
133.87737834712394,23.633697912783447
146.27814185042357,44.50848726134671
151.12810813353565,27.31690190127392
127.75671581249915,23.897659705437096
83.90923112707996,29.285601376104747
192.00338229650373,38.102386125642276
114.97791974959982,23.316793891242384
148.1975603541515,38.087948901526694
200.0716514528855,31.44577800748177
104.31455631814906,35.048857633425655
134.51603754352692,27.888815973849447
159.35747836947328,32.12817534294916
183.63990943922494,40.339177911749864
243.6869384307113,30.526812874896066
197.8730363196049,44.40071526188873
94.13541994595019,35.83801558939836
108.5637394488622,52.318438800209286
79.74267579114158,25.36539164521935
81.1377919431644,31.835414317168933
118.09690511409377,27.44387835593867
165.54318613153632,41.53283236484578
200.90558063265374,32.32425674911752
124.11016710355484,33.528056180540524
120.49559612471926,30.33827929381635
153.24692026273405,41.27620853709899
284.649811773802,29.208318427708384
149.0063887758271,30.821438948548373
92.19391942937463,31.26411363669049
115.71442699300536,35.50561973747919
91.53658241318942,25.326096422431114
116.60579956051056,36.887738045404035
104.3853342618973,23.837848823848702
130.7479564470889,42.99504736862291
146.9698390633985,29.360806949409007
110.50699786835592,31.78954455385344
96.78717278284725,30.707157131006408
116.69293751015002,33.75520080269558
78.28501265864516,30.403293793724742
159.92492087536442,29.504910503557408
178.56658042578664,36.69641745738527
189.74229955379917,33.71806877268913
124.93102804346316,24.369725134013965
148.21646624603426,28.773652835659345
230.9813894982375,29.34395499264821
346.45163498888184,31.936902309683635
137.09620899259667,28.833108128275697
117.6723217133573,31.420900191325554
216.9636907608282,28.980718507260654
147.77122206906375,22.10758381842721
108.80471866061345,31.679545685312906
91.79921971268446,27.833454079603328
156.7317337206904,38.797982638637976
188.72762598828365,43.50862715187583
207.61076903122128,39.253460987535206
91.9760202200911,28.18901110453281
162.60871503472805,39.94951972583084
132.09409454657532,23.89509739180958
96.23098157491457,44.901994570428116
93.55637274349003,45.37628324671565
116.1979043239615,29.117065083131884
211.50517861329442,30.314598343236103
110.2777226333888,47.04370491996017
110.28009177338592,32.98818533534026
247.7810613890288,35.663132964005406
159.04054791348432,24.559815383904866
153.15751982190918,33.28533594466489
170.4618754697218,26.316498831110742
199.1503358156186,33.34955236168799
151.68651351558543,25.128043920587118
165.60930551257576,44.10767425125204
135.8558613715564,27.06194006011176
126.3646003244861,36.70562343156947
120.13884429212669,29.124787203053927
103.57369253752691,25.341627282201067
103.7249071301704,21.950240624495905
213.47107097125001,25.181928646522284
105.71219052694444,31.717031398837847
117.19063903767547,50.98834099957147
135.33829655268832,39.991065287721206
222.23445561746755,31.434639914302632
117.16650480947852,33.1678860030906
83.75676804063123,32.06047478335042
197.4885916425851,31.724135155272457
188.35068816372348,36.918337457607954
136.49324317386169,31.39887216923707
210.56051704190443,35.61208459460679
229.66987041695657,39.73662336470781
103.5086446809664,37.76385125029882
101.94012255799059,31.842281029874187
73.13769029203681,30.765713421173217
113.52174597789644,32.56665920664775
139.25073332724628,33.213237147727796
117.83873907291259,33.58052985394386
117.20639434248977,31.872992147959568
175.60295880027672,34.498473913582146
323.9239150573058,37.91953707022271
177.2177453386373,33.06642056790666
105.54399069845289,45.678835795529196
118.04784569701292,33.9954483282176
116.8042694723726,34.54445054678939
91.70416576725412,28.335924420356758
108.72697222098671,39.630198612823236
146.9051816122909,39.26400144223944
113.53167540732629,26.538976484365
165.7348208991484,31.902574409619458
238.59226345613877,30.00712947801268
124.35742983700526,54.118005146571434
132.39133649054588,41.58057564237288
108.51250315501517,23.262830351264306
129.96351652685982,36.48125162165208
135.0363147700518,20.45327193960763
106.06560967792066,46.56668427689781
116.3451175423564,33.19348579201208
106.18285346305586,34.003806065963616
87.35071322882604,41.72279029992235
140.8068793923174,32.78509513453133
98.5270840831221,26.034976981710685
169.38652712193098,38.52801559903337
127.96725869188813,30.21871084100558
194.7368308843705,23.191338762336787
81.45883745719031,32.340485556765486
132.35814236093384,31.511500544493604
106.47937897187012,39.65531367333486
161.4818788943008,25.25835817510823
86.48719427251135,21.893811775960938
229.84638682124503,36.209970930224976
121.67100197855218,24.793246169549253
118.9279977049603,36.92298447794434
119.41154485506509,32.83204575533111
156.6803250745114,32.56685467350815
124.55436999809658,29.747329356778536
127.34413091344717,29.002293932358402
105.23317193109318,30.733252087773856
155.78765655787342,47.880767616949626
181.46014700065217,28.04096339384836
103.99456913750835,47.338102116115266
83.20675756102604,47.925125143424545
127.4130142322236,38.61563500797723
221.27568636702628,37.963921836117414
293.4997076586863,32.390356605032345
128.32465952750113,32.23772110776917
87.71902378239237,47.310234183760656
125.8040180293187,38.44560893842869
142.85862400163805,22.207744634453018
121.42555731278587,25.8815331520293
114.57855662174443,38.32299695987115
122.23722070466528,25.506457465192476
122.23933453532756,28.049206296354022
180.78131087406845,23.471378207152352
161.11730787416363,46.36131877673427
153.26028657814936,32.08124029052616
98.53442054290832,27.82192957014576
125.67913680973298,32.48616172626976
92.3503898249484,32.11356485489875
140.9123759460793,39.07876143738714
86.14502856772187,20.364907683958478
69.74602162074683,41.456043542804856
108.93350001557924,34.886422512751146
129.4223304645582,32.55406592149445
115.8804267878783,27.871827841165604
121.42639587971236,34.48595167699606
182.0456965385436,25.658163557821034
203.00979512432298,32.65463376325999
124.83502341527675,35.013454382324745
166.7786309515366,36.38612733178787
158.56574924867334,33.096033784087126
159.54227673777908,35.47957938441033
210.46028713894762,33.28118940005095
180.0433399127174,31.32409814435646
104.8232192976798,25.727106255478127
172.00941089507614,23.430169413860902
194.6064056517918,21.236582426318787
99.07757177121121,30.30117723568773
170.03685890230875,27.794660071989806
227.5657234375671,28.528474470389433
128.21831969757335,29.985542088720937
144.24461732446687,34.149956820365254
232.52694689001274,39.6764045007374
93.60861424544548,23.246231410232156
142.8705231051715,31.812350792851817
124.71801923945706,34.01429529317464
129.76021148542952,36.26373829687312
131.44035243209296,37.266921730990134
119.39900175257416,29.15388777395972
144.132958140684,37.640623720319844
117.6826624709855,31.59091730971462
169.74759864924076,27.84160674050829
102.97499304313367,36.0930679068018
121.668573791721,42.39933838664956
126.84897468309673,23.541739169780765
158.93225224244216,31.195214710448052
164.70551399410834,41.73447357488931
147.51230091824291,24.60221867264589
123.25633725937699,26.459177760539895
115.51998514733761,25.53597598080997
156.63963027371616,38.96816557341727
184.2282935711084,32.85662662654409
174.8337131182554,39.35711037920962
83.35317024486358,33.28398945089922
133.79921745491978,38.68652576191018
121.25135912367892,30.144833772457304
69.36199372847591,29.54244597213609
111.68358026098323,32.14353165259853
218.1048765529268,27.779085088013872
131.7085215761236,20.90981095645272
112.21984798275382,32.44745963392877
169.88153346912915,29.500013494064724
60.555261506985914,28.893501301634977
153.3525781861243,30.89492876278433
149.90439348500135,28.831957916717368
168.19237922148807,30.562733424621175
146.79350525523233,27.05942926883872
161.9266146630133,38.377881328198455
107.56009672427506,26.100432266323228
74.88492525009761,35.72044193607459
150.13935115311352,24.088896259557238
185.2092027746552,27.51364106027252
139.5788254674301,30.947599214280416
219.539819899846,29.784820705835145
154.94651237906803,31.910460772476593
161.7059027108251,25.273689363575507
151.85160946062695,26.227236048278066
132.57349914014955,39.02981984091626
234.7789617896096,37.764463002196365
151.12203036681248,28.43711844894334
164.21618135569463,34.91139035940551
119.65263933072575,34.326329956744566
174.60869008792295,32.93382421642016
160.3019059863804,48.965862435902594
238.08011909760995,51.18147334393333
155.32873325728195,33.87673611226938
102.56838086258873,27.218442404415338
217.1714256567348,37.16387322741944
129.89459396473853,32.534168659310026
108.86857409097854,22.843265411675507
70.75900128279922,37.53636355723074
162.31595010536435,34.16150897247321
153.64581099311698,26.039583448246745
158.68000500866899,44.03486931374552
93.46726967239233,33.22317197477286
293.48369650062904,35.233605076531504
128.5122418448013,40.83743140792287
101.46355442589622,35.75388893391465
122.79093739222263,30.005463694155804
106.54735724470387,23.721229828826655
73.46603336470568,37.279540666484294
154.157502666023,35.385475750655836
105.58017420920298,34.658415446932004
115.57310173158824,26.7850441698236
119.0198447201043,41.30695390764074
142.927370532108,24.70590266982893
165.96838322982123,34.90990969442554
174.23981439558224,47.270225055893285
258.78764586002245,35.696850052157494
80.09321385076586,47.24832466772712
85.98785321223677,21.314023797059384
117.13191150153874,28.267310453533053
119.20115018797985,31.72685585488471
119.58052341712752,29.752599947278572
73.48781185889239,31.19163727127622
117.19390116060792,28.469279180378994
202.378269371362,36.39882785050092
197.60845783788582,23.09748651701133
178.95651314214248,32.108873125493645
122.24970940614448,31.32452692332084
168.1991326848257,26.414669364692582
86.88680093704527,29.252109330410455
122.40032962757081,31.272170595378057
152.76076308869335,37.537135985073355
118.34423958261931,44.48133334659667
224.30826253823906,25.7817586031757
255.19350899545444,48.02832875318145
124.10187244078175,40.67089196292204
107.14734054438418,26.539771539138943
117.20469992035599,23.1734481313894
230.2625963405912,32.8850497687518
152.9177794882933,22.029545925685746
111.96675800847176,34.23540279385701
115.6968437833944,34.01670085360468
116.56549495809428,44.453485238915725
75.10272518736073,23.93477447144951
132.66671433806897,29.81643295340084
138.7242621397684,34.365938143586575
118.7319783205512,34.899937899252286
152.9831986091119,43.04206395994562
70.98799339976202,26.580695329635795
131.91267876556367,25.042820371774468
222.06350948007045,28.41774428790515
161.0921470368792,31.367482671142728
101.85324174597102,30.941700571297105
97.52999103522714,30.02575559010874
95.2378197722651,31.791183097621804
123.64116312759268,30.739449649478356
124.45106605421589,44.13852146919844
112.92108781468298,19.843829773865096
104.84049833183185,34.35011365354702
130.1620847388715,25.40066076229176
132.10661458890598,34.39433669048468
119.9653506129562,39.25162919631808
95.74329284325243,29.873851127754516
159.42104565448733,39.47930522272933
122.13745535612267,37.91690521547862
81.00388548037908,46.996654965286574
194.4983494421556,21.98882639545857
84.50548791420185,26.16437185086331
145.49812584797377,34.258865700705805
119.3835167407708,40.18844712078328
97.12033001702147,29.98408189894771
149.81116547172843,33.87541348212334
85.69178067231186,33.88600959867339
148.7929343517624,42.23355890443912
82.64575123746157,27.71748080833095
145.58595932362923,49.80211393691449
135.28042242260517,24.85214472897457
112.92770617241251,43.5452497488432
99.86355131813458,25.69864478627031
101.0726343921622,39.70049072271696
108.77955514181254,39.804798059261465
128.54229839676606,32.4302794260451
106.31757787555351,45.12534954496961
217.02612674684693,31.626922156201363
112.64851572200342,33.74035236021508
155.45833716704436,28.462419329060825
155.1022944558151,31.911290943607998
262.96885249014315,24.18978711531294
180.69272512149408,32.16533461623877
173.95277672006128,26.86890633960446
221.29478420763155,22.246456657626688
85.19557553093924,26.385368299176896
141.90643045869842,33.12835662278096
123.96415861719119,28.08569606489664
144.1791272801608,33.74485936142391
130.91774824555333,39.828354196488185
139.49071482412376,31.245684720273648
181.70997503798853,30.146858654774427
89.23953831469917,35.006927809567166
202.89196470724752,33.42028954998375
229.79649652788217,33.35202817398729
92.89230875924387,28.99097108483637
136.7192143971205,29.903918845880273
110.13771437947302,42.07940188174295
109.0649186068551,29.329488332557542
88.99339886412723,36.333306926816725
191.26171560894912,33.38181579702225
269.4859068606089,21.964648205130263
136.38522537502485,27.147447066257104
113.95995833464139,34.657147833433626
99.05103880890982,37.80825178769509
173.54126603858467,32.834393606052636
176.93344097990132,29.728442177299772
193.50511730135824,31.403330413293908
100.67147701905985,23.34566561019602
233.0296697891899,39.67070328539271
156.54656226365668,28.288715995765767
133.91193304333765,30.45471226015366
123.4389797347315,34.04325172890176
97.12695521005817,34.68851452711772
86.51285661116965,33.42852689497487
90.03545527928483,32.6861251954418
134.47115256375787,27.09434127227352
54.813009328264116,37.942705820004
202.07169646706367,28.74866480575175
193.15225231639758,29.43411022449304
199.31320574124908,23.733562616254307
110.29530078294236,41.4519426110238
173.69481430902331,40.1633984514472
230.48753447797188,52.30025803136094
120.49627403801365,43.413109772064956
243.9043429761963,29.054757657777827
172.69807873829407,26.82569474383741
119.76281980980984,26.900312294767037
177.8057657606623,27.764038288092568
231.2022218451159,24.476100677477127
211.38046033473032,38.044834152944325
120.10989099761265,47.7187291731589
116.92188712361195,35.3645889179314
165.4822169346106,32.20935638139234
94.53159341689424,24.284719022480957
140.74226822783535,22.10034445767587
182.4911093426237,30.53655506901012
136.86807019102125,31.90582109202241
75.53392861874231,30.92468514930227
104.46508986805799,30.265926971261965
193.16095069775963,25.91179532807877
141.2531039764978,44.55341623204831
83.37299113266991,26.49680239277806
183.6045516527706,31.29040288519929
142.22610239542797,33.0080242838834
165.2787464788328,32.201380181145915
155.29131665514043,28.197246506587796
134.78984716432055,57.7677173557314
172.6675652438335,27.658587403118105
90.4400129179366,35.66848501421392
156.45295069178457,42.528755978743625
100.83521632118985,29.85541265968728
150.53655841429787,35.531870211224195
195.93368252778677,43.2503937288659
125.27370784284527,32.33633325227506
121.26600406511074,25.457621756815197
109.26702827534965,37.958867805387676
119.80204777518283,40.43126134482038
112.05007725228143,34.81852219273767
282.8980520276278,35.785447258665734
95.79142249056024,35.79486557834101
127.56499703881106,40.85742655040916
123.23388010326497,36.24030673130581
132.22794068119865,30.55492930888032
132.32221921381935,34.49542423721183
208.39088774494525,42.820846722288096
100.83965399330447,24.138959096980116
134.21728693196178,34.52271469557344
102.08866591779909,19.85683801991814
118.95700813829244,32.948820444660605
95.13576629683313,36.54356076605604
127.18730874234622,45.32952707887053
81.57061814031785,47.59211895225718
111.21186850854185,42.618467524169375
200.66455696530716,30.556001310858292
75.15836327251165,34.51596078412359
181.58482644850574,41.38799065988152
213.77142187462994,31.040356548147955
161.73773422724724,38.908746611637696
136.01804083192891,34.094627720435305
93.30639103149848,34.97102903680955
236.97195994661098,38.42300480294816
147.68092754098896,27.67390232876117
105.05533638161816,36.662274640878444
97.34467350720227,30.6658593378664
